id,category
8596,1
8597,3
8598,2
8599,5
8600,2
8601,3
8602,4
8603,1
8604,1
8605,6
8606,1
8607,0
8608,1
8609,3
8610,2
8611,0
8612,7
8613,5
8614,8
8615,9
8616,2
8617,4
8618,3
8619,3
8620,2
8621,0
8622,4
8623,7
8624,9
8625,3
8626,5
8627,2
8628,0
8629,9
8630,2
8631,3
8632,9
8633,3
8634,2
8635,2
8636,3
8637,7
8638,0
8639,0
8640,1
8641,5
8642,3
8643,0
8644,2
8645,1
8646,3
8647,2
8648,1
8649,6
8650,7
8651,4
8652,0
8653,1
8654,3
8655,8
8656,7
8657,1
8658,6
8659,7
8660,7
8661,0
8662,3
8663,1
8664,3
8665,3
8666,0
8667,2
8668,6
8669,3
8670,1
8671,3
8672,2
8673,7
8674,1
8675,5
8676,0
8677,7
8678,9
8679,2
8680,9
8681,3
8682,5
8683,8
8684,3
8685,7
8686,9
8687,0
8688,4
8689,6
8690,8
8691,4
8692,2
8693,1
8694,0
8695,2
8696,0
8697,8
8698,2
8699,3
8700,2
8701,1
8702,0
8703,6
8704,0
8705,2
8706,2
8707,0
8708,2
8709,2
8710,7
8711,2
8712,7
8713,0
8714,2
8715,0
8716,0
8717,0
8718,7
8719,6
8720,0
8721,6
8722,7
8723,2
8724,1
8725,0
8726,9
8727,8
8728,3
8729,3
8730,3
8731,1
8732,1
8733,6
8734,2
8735,2
8736,9
8737,3
8738,6
8739,0
8740,2
8741,0
8742,2
8743,0
8744,2
8745,8
8746,5
8747,0
8748,6
8749,4
8750,8
8751,8
8752,1
8753,7
8754,3
8755,3
8756,2
8757,7
8758,9
8759,3
8760,8
8761,2
8762,8
8763,1
8764,8
8765,3
8766,5
8767,2
8768,3
8769,0
8770,7
8771,3
8772,2
8773,2
8774,3
8775,3
8776,3
8777,0
8778,0
8779,7
8780,7
8781,2
8782,4
8783,2
8784,2
8785,0
8786,2
8787,4
8788,1
8789,7
8790,8
8791,3
8792,6
8793,8
8794,7
8795,0
8796,0
8797,1
8798,3
8799,2
8800,0
8801,5
8802,1
8803,1
8804,6
8805,9
8806,5
8807,3
8808,6
8809,0
8810,3
8811,9
8812,0
8813,1
8814,9
8815,2
8816,7
8817,7
8818,2
8819,0
8820,0
8821,2
8822,3
8823,0
8824,2
8825,3
8826,0
8827,2
8828,5
8829,0
8830,9
8831,7
8832,4
8833,5
8834,0
8835,3
8836,7
8837,0
8838,0
8839,6
8840,8
8841,0
8842,3
8843,8
8844,5
8845,4
8846,6
8847,4
8848,7
8849,7
8850,7
8851,0
8852,7
8853,4
8854,8
8855,7
8856,0
8857,0
8858,7
8859,5
8860,0
8861,3
8862,8
8863,7
8864,9
8865,7
8866,3
8867,0
8868,6
8869,3
8870,3
8871,9
8872,8
8873,3
8874,2
8875,5
8876,0
8877,6
8878,1
8879,9
8880,1
8881,6
8882,2
8883,3
8884,0
8885,1
8886,5
8887,2
8888,8
8889,2
8890,8
8891,1
8892,1
8893,0
8894,0
8895,0
8896,9
8897,0
8898,9
8899,4
8900,6
8901,1
8902,3
8903,0
8904,1
8905,8
8906,0
8907,1
8908,8
8909,0
8910,1
8911,8
8912,3
8913,0
8914,4
8915,0
8916,6
8917,0
8918,0
8919,4
8920,3
8921,0
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,0
8929,1
8930,6
8931,9
8932,4
8933,2
8934,2
8935,0
8936,1
8937,4
8938,1
8939,3
8940,0
8941,0
8942,6
8943,3
8944,0
8945,1
8946,1
8947,6
8948,9
8949,7
8950,9
8951,8
8952,6
8953,9
8954,6
8955,1
8956,0
8957,2
8958,2
8959,3
8960,0
8961,6
8962,4
8963,2
8964,8
8965,0
8966,0
8967,2
8968,3
8969,0
8970,0
8971,3
8972,0
8973,3
8974,2
8975,8
8976,0
8977,4
8978,4
8979,1
8980,9
8981,4
8982,2
8983,2
8984,3
8985,0
8986,2
8987,3
8988,0
8989,3
8990,0
8991,0
8992,2
8993,9
8994,8
8995,0
8996,0
8997,0
8998,9
8999,0
9000,0
9001,8
9002,3
9003,3
9004,0
9005,0
9006,3
9007,8
9008,0
9009,7
9010,8
9011,6
9012,9
9013,7
9014,3
9015,5
9016,1
9017,0
9018,2
9019,0
9020,1
9021,0
9022,3
9023,8
9024,0
9025,2
9026,0
9027,0
9028,0
9029,4
9030,6
9031,8
9032,9
9033,7
9034,2
9035,3
9036,3
9037,9
9038,2
9039,2
9040,6
9041,3
9042,7
9043,7
9044,2
9045,0
9046,8
9047,0
9048,9
9049,1
9050,3
9051,8
9052,0
9053,0
9054,0
9055,6
9056,2
9057,9
9058,5
9059,2
9060,0
9061,3
9062,8
9063,7
9064,2
9065,0
9066,2
9067,0
9068,0
9069,1
9070,2
9071,3
9072,6
9073,2
9074,2
9075,0
9076,2
9077,2
9078,7
9079,2
9080,0
9081,0
9082,3
9083,0
9084,3
9085,9
9086,0
9087,2
9088,7
9089,3
9090,7
9091,7
9092,2
9093,6
9094,9
9095,2
9096,9
9097,0
9098,5
9099,9
9100,3
9101,0
9102,2
9103,3
9104,4
9105,0
9106,2
9107,9
9108,4
9109,3
9110,1
9111,0
9112,9
9113,3
9114,0
9115,0
9116,6
9117,1
9118,5
9119,4
9120,5
9121,3
9122,7
9123,2
9124,2
9125,9
9126,9
9127,9
9128,3
9129,2
9130,3
9131,0
9132,1
9133,0
9134,2
9135,3
9136,6
9137,2
9138,4
9139,2
9140,0
9141,3
9142,0
9143,2
9144,0
9145,9
9146,3
9147,1
9148,3
9149,0
9150,6
9151,0
9152,5
9153,0
9154,2
9155,5
9156,3
9157,3
9158,2
9159,0
9160,5
9161,2
9162,1
9163,2
9164,5
9165,0
9166,9
9167,7
9168,0
9169,0
9170,9
9171,2
9172,2
9173,1
9174,7
9175,8
9176,1
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,1
9184,0
9185,3
9186,7
9187,7
9188,2
9189,5
9190,0
9191,2
9192,3
9193,6
9194,2
9195,6
9196,8
9197,1
9198,3
9199,1
9200,0
9201,3
9202,7
9203,0
9204,9
9205,2
9206,8
9207,1
9208,0
9209,2
9210,9
9211,7
9212,2
9213,2
9214,9
9215,3
9216,2
9217,1
9218,3
9219,9
9220,8
9221,1
9222,4
9223,1
9224,2
9225,5
9226,3
9227,0
9228,2
9229,2
9230,0
9231,3
9232,3
9233,9
9234,6
9235,0
9236,9
9237,0
9238,9
9239,0
9240,1
9241,6
9242,5
9243,3
9244,7
9245,2
9246,3
9247,9
9248,0
9249,9
9250,3
9251,0
9252,6
9253,7
9254,3
9255,3
9256,0
9257,3
9258,0
9259,7
9260,3
9261,3
9262,9
9263,3
9264,7
9265,2
9266,0
9267,2
9268,3
9269,1
9270,1
9271,0
9272,0
9273,7
9274,0
9275,0
9276,3
9277,0
9278,6
9279,0
9280,0
9281,2
9282,1
9283,9
9284,7
9285,1
9286,4
9287,9
9288,3
9289,0
9290,4
9291,8
9292,7
9293,7
9294,3
9295,6
9296,5
9297,2
9298,6
9299,7
9300,2
9301,3
9302,2
9303,1
9304,2
9305,7
9306,5
9307,7
9308,2
9309,3
9310,5
9311,6
9312,0
9313,1
9314,7
9315,7
9316,2
9317,3
9318,2
9319,0
9320,1
9321,4
9322,0
9323,0
9324,1
9325,4
9326,7
9327,0
9328,3
9329,7
9330,2
9331,7
9332,1
9333,0
9334,7
9335,4
9336,8
9337,2
9338,0
9339,1
9340,1
9341,3
9342,4
9343,1
9344,3
9345,1
9346,2
9347,0
9348,7
9349,8
9350,3
9351,1
9352,3
9353,2
9354,0
9355,8
9356,0
9357,9
9358,0
9359,8
9360,6
9361,9
9362,9
9363,5
9364,5
9365,2
9366,2
9367,9
9368,1
9369,2
9370,8
9371,0
9372,2
9373,1
9374,5
9375,3
9376,0
9377,3
9378,1
9379,9
9380,3
9381,3
9382,6
9383,9
9384,0
9385,2
9386,2
9387,7
9388,3
9389,8
9390,5
9391,6
9392,0
9393,3
9394,0
9395,7
9396,5
9397,0
9398,3
9399,7
9400,5
9401,7
9402,7
9403,2
9404,7
9405,8
9406,6
9407,3
9408,3
9409,9
9410,0
9411,6
9412,0
9413,3
9414,3
9415,3
9416,7
9417,8
9418,1
9419,2
9420,2
9421,8
9422,3
9423,7
9424,0
9425,2
9426,1
9427,7
9428,3
9429,2
9430,3
9431,3
9432,1
9433,4
9434,3
9435,1
9436,7
9437,9
9438,0
9439,0
9440,0
9441,2
9442,2
9443,2
9444,4
9445,4
9446,3
9447,7
9448,5
9449,8
9450,3
9451,0
9452,2
9453,2
9454,2
9455,7
9456,3
9457,0
9458,7
9459,0
9460,7
9461,2
9462,1
9463,0
9464,2
9465,2
9466,3
9467,1
9468,4
9469,0
9470,9
9471,7
9472,0
9473,8
9474,0
9475,2
9476,8
9477,3
9478,7
9479,7
9480,2
9481,2
9482,4
9483,8
9484,0
9485,7
9486,2
9487,2
9488,3
9489,6
9490,8
9491,7
9492,1
9493,0
9494,9
9495,8
9496,1
9497,4
9498,3
9499,0
9500,1
9501,6
9502,6
9503,2
9504,2
9505,7
9506,2
9507,0
9508,0
9509,5
9510,9
9511,2
9512,2
9513,3
9514,1
9515,7
9516,9
9517,6
9518,9
9519,1
9520,9
9521,0
9522,3
9523,5
9524,2
9525,4
9526,0
9527,3
9528,8
9529,0
9530,6
9531,6
9532,8
9533,8
9534,7
9535,6
9536,0
9537,6
9538,9
9539,0
9540,1
9541,2
9542,9
9543,2
9544,0
9545,0
9546,1
9547,2
9548,0
9549,7
9550,6
9551,0
9552,1
9553,4
9554,7
9555,2
9556,2
9557,2
9558,8
9559,9
9560,0
9561,0
9562,2
9563,2
9564,3
9565,0
9566,6
9567,0
9568,8
9569,3
9570,7
9571,6
9572,8
9573,7
9574,5
9575,3
9576,3
9577,0
9578,8
9579,2
9580,2
9581,7
9582,2
9583,0
9584,3
9585,3
9586,3
9587,1
9588,1
9589,8
9590,8
9591,9
9592,1
9593,1
9594,4
9595,7
9596,0
9597,7
9598,9
9599,3
9600,0
9601,8
9602,0
9603,2
9604,1
9605,7
9606,9
9607,7
9608,0
9609,2
9610,8
9611,8
9612,0
9613,4
9614,6
9615,2
9616,4
9617,0
9618,3
9619,0
9620,5
9621,4
9622,2
9623,9
9624,6
9625,0
9626,8
9627,7
9628,9
9629,9
9630,3
9631,0
9632,2
9633,0
9634,1
9635,4
9636,6
9637,2
9638,4
9639,7
9640,2
9641,4
9642,0
9643,0
9644,0
9645,1
9646,3
9647,5
9648,3
9649,3
9650,0
9651,7
9652,0
9653,6
9654,3
9655,8
9656,0
9657,5
9658,9
9659,3
9660,6
9661,4
9662,1
9663,9
9664,0
9665,0
9666,5
9667,9
9668,7
9669,0
9670,9
9671,7
9672,7
9673,8
9674,9
9675,3
9676,3
9677,3
9678,5
9679,3
9680,0
9681,2
9682,5
9683,2
9684,7
9685,0
9686,1
9687,7
9688,1
9689,8
9690,3
9691,8
9692,7
9693,2
9694,3
9695,8
9696,0
9697,0
9698,9
9699,7
9700,0
9701,7
9702,7
9703,1
9704,6
9705,2
9706,9
9707,8
9708,3
9709,0
9710,0
9711,2
9712,2
9713,8
9714,1
9715,3
9716,7
9717,1
9718,0
9719,8
9720,3
9721,3
9722,3
9723,5
9724,0
9725,3
9726,0
9727,0
9728,3
9729,3
9730,5
9731,3
9732,1
9733,7
9734,7
9735,8
9736,8
9737,5
9738,2
9739,1
9740,2
9741,3
9742,1
9743,1
9744,9
9745,3
9746,0
9747,0
9748,6
9749,0
9750,2
9751,8
9752,2
9753,3
9754,7
9755,2
9756,3
9757,0
9758,7
9759,2
9760,9
9761,3
9762,6
9763,1
9764,6
9765,2
9766,8
9767,2
9768,4
9769,0
9770,5
9771,3
9772,3
9773,9
9774,3
9775,0
9776,2
9777,6
9778,3
9779,6
9780,2
9781,4
9782,2
9783,2
9784,0
9785,7
9786,2
9787,0
9788,1
9789,4
9790,0
9791,6
9792,9
9793,1
9794,6
9795,4
9796,1
9797,1
9798,8
9799,7
9800,1
9801,3
9802,0
9803,1
9804,3
9805,0
9806,0
9807,0
9808,8
9809,3
9810,8
9811,1
9812,8
9813,1
9814,8
9815,2
9816,1
9817,8
9818,0
9819,3
9820,4
9821,2
9822,0
9823,1
9824,0
9825,2
9826,0
9827,7
9828,1
9829,7
9830,9
9831,4
9832,2
9833,7
9834,0
9835,4
9836,0
9837,5
9838,0
9839,3
9840,2
9841,0
9842,3
9843,2
9844,4
9845,6
9846,0
9847,0
9848,0
9849,4
9850,2
9851,2
9852,0
9853,2
9854,1
9855,7
9856,5
9857,8
9858,2
9859,7
9860,0
9861,2
9862,6
9863,6
9864,0
9865,1
9866,0
9867,0
9868,1
9869,7
9870,3
9871,2
9872,0
9873,2
9874,5
9875,1
9876,0
9877,4
9878,2
9879,0
9880,4
9881,1
9882,8
9883,3
9884,0
9885,8
9886,2
9887,8
9888,0
9889,8
9890,7
9891,0
9892,3
9893,3
9894,7
9895,5
9896,3
9897,0
9898,0
9899,0
9900,0
9901,2
9902,1
9903,7
9904,0
9905,1
9906,0
9907,2
9908,8
9909,3
9910,5
9911,9
9912,9
9913,7
9914,1
9915,2
9916,0
9917,4
9918,1
9919,2
9920,2
9921,0
9922,6
9923,7
9924,0
9925,9
9926,3
9927,0
9928,5
9929,0
9930,3
9931,8
9932,0
9933,5
9934,2
9935,8
9936,2
9937,0
9938,9
9939,3
9940,3
9941,1
9942,0
9943,0
9944,1
9945,3
9946,0
9947,3
9948,9
9949,2
9950,3
9951,0
9952,5
9953,0
9954,2
9955,1
9956,0
9957,1
9958,1
9959,2
9960,0
9961,9
9962,2
9963,0
9964,0
9965,0
9966,6
9967,6
9968,3
9969,1
9970,2
9971,5
9972,3
9973,0
9974,8
9975,0
9976,0
9977,3
9978,3
9979,3
9980,4
9981,7
9982,3
9983,2
9984,5
9985,2
9986,0
9987,8
9988,1
9989,2
9990,3
9991,0
9992,3
9993,3
9994,3
9995,8
9996,3
9997,3
9998,2
9999,4
