id,category
6139,9.0
6140,9.0
6141,8.0
6142,1.0
6143,2.0
6144,3.0
6145,3.0
6146,4.0
6147,9.0
6148,4.0
6149,0.0
6150,9.0
6151,6.0
6152,6.0
6153,4.0
6154,0.0
6155,0.0
6156,1.0
6157,7.0
6158,8.0
6159,6.0
6160,8.0
6161,4.0
6162,0.0
6163,3.0
6164,3.0
6165,6.0
6166,1.0
6167,8.0
6168,8.0
6169,8.0
6170,6.0
6171,4.0
6172,1.0
6173,3.0
6174,0.0
6175,6.0
6176,9.0
6177,3.0
6178,6.0
6179,8.0
6180,9.0
6181,8.0
6182,1.0
6183,5.0
6184,4.0
6185,5.0
6186,9.0
6187,0.0
6188,8.0
6189,0.0
6190,6.0
6191,9.0
6192,3.0
6193,9.0
6194,7.0
6195,1.0
6196,0.0
6197,6.0
6198,9.0
6199,4.0
6200,8.0
6201,4.0
6202,5.0
6203,6.0
6204,2.0
6205,0.0
6206,2.0
6207,9.0
6208,9.0
6209,4.0
6210,6.0
6211,8.0
6212,8.0
6213,4.0
6214,6.0
6215,0.0
6216,0.0
6217,8.0
6218,4.0
6219,0.0
6220,6.0
6221,0.0
6222,0.0
6223,0.0
6224,5.0
6225,0.0
6226,8.0
6227,5.0
6228,2.0
6229,0.0
6230,6.0
6231,8.0
6232,6.0
6233,7.0
6234,6.0
6235,2.0
6236,9.0
6237,4.0
6238,0.0
6239,6.0
6240,6.0
6241,8.0
6242,0.0
6243,4.0
6244,0.0
6245,8.0
6246,5.0
6247,2.0
6248,0.0
6249,7.0
6250,3.0
6251,8.0
6252,5.0
6253,6.0
6254,4.0
6255,4.0
6256,9.0
6257,0.0
6258,0.0
6259,8.0
6260,7.0
6261,0.0
6262,8.0
6263,7.0
6264,6.0
6265,4.0
6266,5.0
6267,8.0
6268,5.0
6269,1.0
6270,3.0
6271,4.0
6272,5.0
6273,8.0
6274,3.0
6275,8.0
6276,9.0
6277,9.0
6278,8.0
6279,8.0
6280,5.0
6281,5.0
6282,6.0
6283,3.0
6284,4.0
6285,8.0
6286,8.0
6287,5.0
6288,6.0
6289,9.0
6290,1.0
6291,9.0
6292,6.0
6293,7.0
6294,0.0
6295,0.0
6296,8.0
6297,5.0
6298,0.0
6299,1.0
6300,2.0
6301,9.0
6302,0.0
6303,9.0
6304,0.0
6305,4.0
6306,0.0
6307,0.0
6308,4.0
6309,5.0
6310,5.0
6311,8.0
6312,2.0
6313,9.0
6314,6.0
6315,5.0
6316,8.0
6317,9.0
6318,8.0
6319,9.0
6320,0.0
6321,5.0
6322,2.0
6323,0.0
6324,7.0
6325,8.0
6326,4.0
6327,6.0
6328,0.0
6329,3.0
6330,5.0
6331,0.0
6332,7.0
6333,3.0
6334,6.0
6335,6.0
6336,0.0
6337,9.0
6338,8.0
6339,3.0
6340,8.0
6341,0.0
6342,8.0
6343,8.0
6344,5.0
6345,6.0
6346,8.0
6347,8.0
6348,9.0
6349,0.0
6350,0.0
6351,8.0
6352,7.0
6353,1.0
6354,7.0
6355,0.0
6356,2.0
6357,4.0
6358,7.0
6359,5.0
6360,5.0
6361,8.0
6362,4.0
6363,0.0
6364,8.0
6365,8.0
6366,0.0
6367,2.0
6368,9.0
6369,1.0
6370,5.0
6371,9.0
6372,5.0
6373,9.0
6374,9.0
6375,2.0
6376,8.0
6377,9.0
6378,1.0
6379,1.0
6380,5.0
6381,1.0
6382,3.0
6383,4.0
6384,5.0
6385,5.0
6386,8.0
6387,5.0
6388,4.0
6389,5.0
6390,0.0
6391,4.0
6392,6.0
6393,2.0
6394,8.0
6395,8.0
6396,6.0
6397,3.0
6398,3.0
6399,9.0
6400,5.0
6401,2.0
6402,0.0
6403,0.0
6404,8.0
6405,1.0
6406,9.0
6407,2.0
6408,8.0
6409,9.0
6410,1.0
6411,8.0
6412,8.0
6413,6.0
6414,7.0
6415,4.0
6416,3.0
6417,4.0
6418,0.0
6419,8.0
6420,7.0
6421,6.0
6422,3.0
6423,4.0
6424,0.0
6425,9.0
6426,1.0
6427,0.0
6428,0.0
6429,5.0
6430,9.0
6431,0.0
6432,3.0
6433,5.0
6434,8.0
6435,8.0
6436,8.0
6437,0.0
6438,6.0
6439,3.0
6440,9.0
6441,5.0
6442,5.0
6443,6.0
6444,7.0
6445,1.0
6446,3.0
6447,9.0
6448,0.0
6449,8.0
6450,8.0
6451,7.0
6452,4.0
6453,3.0
6454,7.0
6455,4.0
6456,6.0
6457,2.0
6458,6.0
6459,6.0
6460,5.0
6461,6.0
6462,0.0
6463,8.0
6464,1.0
6465,2.0
6466,8.0
6467,6.0
6468,8.0
6469,3.0
6470,8.0
6471,7.0
6472,9.0
6473,9.0
6474,8.0
6475,4.0
6476,8.0
6477,4.0
6478,9.0
6479,4.0
6480,3.0
6481,0.0
6482,7.0
6483,6.0
6484,8.0
6485,9.0
6486,1.0
6487,6.0
6488,9.0
6489,8.0
6490,0.0
6491,8.0
6492,9.0
6493,1.0
6494,2.0
6495,4.0
6496,9.0
6497,6.0
6498,4.0
6499,9.0
6500,0.0
6501,7.0
6502,6.0
6503,4.0
6504,2.0
6505,4.0
6506,5.0
6507,1.0
6508,0.0
6509,1.0
6510,6.0
6511,7.0
6512,6.0
6513,2.0
6514,2.0
6515,1.0
6516,2.0
6517,1.0
6518,0.0
6519,6.0
6520,4.0
6521,4.0
6522,6.0
6523,6.0
6524,0.0
6525,8.0
6526,9.0
6527,5.0
6528,7.0
6529,0.0
6530,5.0
6531,6.0
6532,6.0
6533,1.0
6534,7.0
6535,6.0
6536,4.0
6537,8.0
6538,1.0
6539,7.0
6540,9.0
6541,1.0
6542,4.0
6543,5.0
6544,0.0
6545,0.0
6546,8.0
6547,6.0
6548,0.0
6549,8.0
6550,0.0
6551,4.0
6552,9.0
6553,6.0
6554,5.0
6555,6.0
6556,4.0
6557,9.0
6558,0.0
6559,4.0
6560,4.0
6561,8.0
6562,8.0
6563,0.0
6564,5.0
6565,9.0
6566,7.0
6567,4.0
6568,3.0
6569,0.0
6570,8.0
6571,5.0
6572,4.0
6573,8.0
6574,1.0
6575,5.0
6576,6.0
6577,1.0
6578,6.0
6579,1.0
6580,8.0
6581,6.0
6582,4.0
6583,0.0
6584,5.0
6585,6.0
6586,6.0
6587,3.0
6588,8.0
6589,2.0
6590,9.0
6591,4.0
6592,5.0
6593,8.0
6594,8.0
6595,8.0
6596,6.0
6597,1.0
6598,9.0
6599,6.0
6600,0.0
6601,0.0
6602,9.0
6603,9.0
6604,2.0
6605,2.0
6606,1.0
6607,9.0
6608,5.0
6609,5.0
6610,9.0
6611,0.0
6612,3.0
6613,5.0
6614,6.0
6615,9.0
6616,0.0
6617,0.0
6618,8.0
6619,9.0
6620,6.0
6621,8.0
6622,4.0
6623,8.0
6624,4.0
6625,6.0
6626,1.0
6627,3.0
6628,5.0
6629,8.0
6630,4.0
6631,4.0
6632,9.0
6633,8.0
6634,5.0
6635,7.0
6636,4.0
6637,8.0
6638,7.0
6639,9.0
6640,8.0
6641,8.0
6642,9.0
6643,1.0
6644,0.0
6645,6.0
6646,5.0
6647,3.0
6648,8.0
6649,9.0
6650,8.0
6651,6.0
6652,1.0
6653,5.0
6654,5.0
6655,1.0
6656,3.0
6657,4.0
6658,7.0
6659,9.0
6660,0.0
6661,6.0
6662,4.0
6663,0.0
6664,4.0
6665,0.0
6666,6.0
6667,7.0
6668,4.0
6669,4.0
6670,6.0
6671,6.0
6672,9.0
6673,4.0
6674,8.0
6675,0.0
6676,4.0
6677,0.0
6678,9.0
6679,3.0
6680,2.0
6681,8.0
6682,4.0
6683,5.0
6684,8.0
6685,9.0
6686,0.0
6687,3.0
6688,5.0
6689,6.0
6690,8.0
6691,8.0
6692,6.0
6693,9.0
6694,4.0
6695,4.0
6696,0.0
6697,2.0
6698,6.0
6699,6.0
6700,6.0
6701,6.0
6702,8.0
6703,7.0
6704,9.0
6705,4.0
6706,3.0
6707,0.0
6708,2.0
6709,5.0
6710,1.0
6711,5.0
6712,0.0
6713,4.0
6714,9.0
6715,6.0
6716,9.0
6717,9.0
6718,8.0
6719,4.0
6720,2.0
6721,4.0
6722,6.0
6723,4.0
6724,9.0
6725,5.0
6726,4.0
6727,7.0
6728,1.0
6729,8.0
6730,8.0
6731,6.0
6732,9.0
6733,5.0
6734,8.0
6735,3.0
6736,6.0
6737,8.0
6738,0.0
6739,3.0
6740,4.0
6741,8.0
6742,0.0
6743,8.0
6744,7.0
6745,5.0
6746,2.0
6747,3.0
6748,9.0
6749,9.0
6750,3.0
6751,8.0
6752,9.0
6753,9.0
6754,5.0
6755,9.0
6756,8.0
6757,4.0
6758,8.0
6759,9.0
6760,5.0
6761,6.0
6762,9.0
6763,3.0
6764,5.0
6765,7.0
6766,8.0
6767,7.0
6768,7.0
6769,5.0
6770,7.0
6771,3.0
6772,8.0
6773,0.0
6774,5.0
6775,8.0
6776,9.0
6777,4.0
6778,6.0
6779,5.0
6780,2.0
6781,6.0
6782,8.0
6783,0.0
6784,9.0
6785,7.0
6786,5.0
6787,5.0
6788,4.0
6789,7.0
6790,0.0
6791,0.0
6792,0.0
6793,5.0
6794,8.0
6795,8.0
6796,6.0
6797,7.0
6798,5.0
6799,8.0
6800,6.0
6801,6.0
6802,6.0
6803,6.0
6804,9.0
6805,4.0
6806,1.0
6807,9.0
6808,5.0
6809,6.0
6810,1.0
6811,1.0
6812,5.0
6813,6.0
6814,8.0
6815,0.0
6816,1.0
6817,1.0
6818,5.0
6819,0.0
6820,0.0
6821,3.0
6822,2.0
6823,4.0
6824,0.0
6825,3.0
6826,6.0
6827,2.0
6828,6.0
6829,9.0
6830,1.0
6831,9.0
6832,8.0
6833,5.0
6834,1.0
6835,0.0
6836,8.0
6837,3.0
6838,8.0
6839,6.0
6840,1.0
6841,6.0
6842,8.0
6843,9.0
6844,7.0
6845,5.0
6846,9.0
6847,8.0
6848,9.0
6849,2.0
6850,6.0
6851,0.0
6852,0.0
6853,8.0
6854,2.0
6855,4.0
6856,5.0
6857,3.0
6858,8.0
6859,6.0
6860,0.0
6861,3.0
6862,8.0
6863,1.0
6864,7.0
6865,8.0
6866,6.0
6867,6.0
6868,0.0
6869,1.0
6870,8.0
6871,6.0
6872,0.0
6873,5.0
6874,6.0
6875,5.0
6876,0.0
6877,8.0
6878,5.0
6879,0.0
6880,6.0
6881,5.0
6882,9.0
6883,6.0
6884,0.0
6885,6.0
6886,6.0
6887,1.0
6888,2.0
6889,0.0
6890,3.0
6891,9.0
6892,5.0
6893,9.0
6894,6.0
6895,4.0
6896,1.0
6897,9.0
6898,4.0
6899,0.0
6900,7.0
6901,9.0
6902,6.0
6903,9.0
6904,5.0
6905,6.0
6906,0.0
6907,5.0
6908,9.0
6909,2.0
6910,9.0
6911,6.0
6912,9.0
6913,6.0
6914,8.0
6915,9.0
6916,5.0
6917,4.0
6918,9.0
6919,1.0
6920,2.0
6921,6.0
6922,4.0
6923,0.0
6924,5.0
6925,8.0
6926,4.0
6927,5.0
6928,6.0
6929,0.0
6930,0.0
6931,3.0
6932,5.0
6933,0.0
6934,6.0
6935,4.0
6936,1.0
6937,0.0
6938,1.0
6939,2.0
6940,6.0
6941,6.0
6942,3.0
6943,4.0
6944,2.0
6945,0.0
6946,9.0
6947,9.0
6948,2.0
6949,0.0
6950,0.0
6951,4.0
6952,8.0
6953,0.0
6954,9.0
6955,9.0
6956,6.0
6957,1.0
6958,8.0
6959,2.0
6960,8.0
6961,3.0
6962,0.0
6963,6.0
6964,0.0
6965,3.0
6966,8.0
6967,0.0
6968,8.0
6969,2.0
6970,0.0
6971,9.0
6972,9.0
6973,0.0
6974,3.0
6975,1.0
6976,8.0
6977,7.0
6978,5.0
6979,4.0
6980,9.0
6981,9.0
6982,9.0
6983,1.0
6984,1.0
6985,9.0
6986,4.0
6987,0.0
6988,9.0
6989,7.0
6990,3.0
6991,0.0
6992,4.0
6993,3.0
6994,5.0
6995,8.0
6996,0.0
6997,0.0
6998,0.0
6999,8.0
7000,8.0
7001,1.0
7002,6.0
7003,7.0
7004,0.0
7005,7.0
7006,6.0
7007,7.0
7008,6.0
7009,4.0
7010,0.0
7011,3.0
7012,8.0
7013,6.0
7014,1.0
7015,3.0
7016,9.0
7017,7.0
7018,0.0
7019,6.0
7020,1.0
7021,9.0
7022,0.0
7023,8.0
7024,1.0
7025,6.0
7026,3.0
7027,8.0
7028,6.0
7029,0.0
7030,5.0
7031,1.0
7032,6.0
7033,8.0
7034,6.0
7035,6.0
7036,0.0
7037,5.0
7038,8.0
7039,1.0
7040,8.0
7041,0.0
7042,0.0
7043,6.0
7044,5.0
7045,6.0
7046,9.0
7047,0.0
7048,9.0
7049,0.0
7050,9.0
7051,0.0
7052,0.0
7053,8.0
7054,8.0
7055,2.0
7056,0.0
7057,2.0
7058,8.0
7059,6.0
7060,5.0
7061,5.0
7062,2.0
7063,6.0
7064,0.0
7065,2.0
7066,3.0
7067,9.0
7068,7.0
7069,9.0
7070,4.0
7071,1.0
7072,8.0
7073,9.0
7074,0.0
7075,7.0
7076,6.0
7077,0.0
7078,7.0
7079,7.0
7080,5.0
7081,1.0
7082,8.0
7083,3.0
7084,4.0
7085,3.0
7086,9.0
7087,3.0
7088,8.0
7089,5.0
7090,2.0
7091,3.0
7092,2.0
7093,4.0
7094,4.0
7095,0.0
7096,8.0
7097,9.0
7098,3.0
7099,5.0
7100,9.0
7101,7.0
7102,8.0
7103,0.0
7104,7.0
7105,6.0
7106,8.0
7107,4.0
7108,4.0
7109,6.0
7110,9.0
7111,2.0
7112,0.0
7113,1.0
7114,8.0
7115,5.0
7116,0.0
7117,9.0
7118,5.0
7119,0.0
7120,7.0
7121,1.0
7122,4.0
7123,7.0
7124,0.0
7125,7.0
7126,5.0
7127,5.0
7128,5.0
7129,3.0
7130,6.0
7131,3.0
7132,5.0
7133,0.0
7134,6.0
7135,4.0
7136,6.0
7137,5.0
7138,9.0
7139,0.0
7140,6.0
7141,5.0
7142,8.0
7143,6.0
7144,9.0
7145,5.0
7146,9.0
7147,8.0
7148,0.0
7149,5.0
7150,0.0
7151,9.0
7152,5.0
7153,8.0
7154,0.0
7155,0.0
7156,6.0
7157,5.0
7158,6.0
7159,6.0
7160,4.0
7161,6.0
7162,4.0
7163,5.0
7164,0.0
7165,0.0
7166,1.0
7167,9.0
7168,3.0
7169,0.0
7170,1.0
7171,6.0
7172,3.0
7173,6.0
7174,3.0
7175,4.0
7176,7.0
7177,5.0
7178,0.0
7179,1.0
7180,3.0
7181,7.0
7182,5.0
7183,9.0
7184,2.0
7185,8.0
7186,8.0
7187,9.0
7188,2.0
7189,8.0
7190,6.0
7191,8.0
7192,0.0
7193,8.0
7194,8.0
7195,1.0
7196,0.0
7197,3.0
7198,0.0
7199,9.0
7200,5.0
7201,8.0
7202,7.0
7203,0.0
7204,4.0
7205,3.0
7206,1.0
7207,3.0
7208,3.0
7209,0.0
7210,5.0
7211,1.0
7212,1.0
7213,6.0
7214,5.0
7215,1.0
7216,6.0
7217,6.0
7218,8.0
7219,0.0
7220,0.0
7221,9.0
7222,4.0
7223,7.0
7224,3.0
7225,8.0
7226,9.0
7227,6.0
7228,0.0
7229,3.0
7230,8.0
7231,9.0
7232,3.0
7233,0.0
7234,9.0
7235,6.0
7236,1.0
7237,2.0
7238,2.0
7239,5.0
7240,0.0
7241,3.0
7242,4.0
7243,3.0
7244,5.0
7245,4.0
7246,8.0
7247,9.0
7248,5.0
7249,9.0
7250,8.0
7251,9.0
7252,8.0
7253,2.0
7254,0.0
7255,6.0
7256,4.0
7257,8.0
7258,6.0
7259,2.0
7260,9.0
7261,8.0
7262,2.0
7263,6.0
7264,4.0
7265,3.0
7266,2.0
7267,3.0
7268,9.0
7269,7.0
7270,1.0
7271,5.0
7272,9.0
7273,0.0
7274,9.0
7275,5.0
7276,6.0
7277,6.0
7278,5.0
7279,5.0
7280,9.0
7281,4.0
7282,1.0
7283,4.0
7284,0.0
7285,5.0
7286,2.0
7287,7.0
7288,7.0
7289,0.0
7290,9.0
7291,5.0
7292,3.0
7293,6.0
7294,8.0
7295,5.0
7296,9.0
7297,6.0
7298,2.0
7299,1.0
7300,8.0
7301,4.0
7302,9.0
7303,0.0
7304,5.0
7305,3.0
7306,0.0
7307,8.0
7308,2.0
7309,1.0
7310,5.0
7311,8.0
7312,0.0
7313,3.0
7314,1.0
7315,8.0
7316,5.0
7317,6.0
7318,9.0
7319,0.0
7320,8.0
7321,4.0
7322,5.0
7323,2.0
7324,0.0
7325,4.0
7326,6.0
7327,6.0
7328,8.0
7329,6.0
7330,5.0
7331,0.0
7332,5.0
7333,7.0
7334,5.0
7335,0.0
7336,6.0
7337,5.0
7338,6.0
7339,6.0
7340,5.0
7341,4.0
7342,3.0
7343,5.0
7344,6.0
7345,7.0
7346,9.0
7347,0.0
7348,5.0
7349,8.0
7350,9.0
7351,3.0
7352,6.0
7353,8.0
7354,8.0
7355,9.0
7356,0.0
7357,1.0
7358,8.0
7359,6.0
7360,2.0
7361,8.0
7362,1.0
7363,3.0
7364,5.0
7365,6.0
7366,5.0
7367,5.0
7368,1.0
7369,8.0
7370,4.0
7371,5.0
7372,8.0
7373,5.0
7374,5.0
7375,9.0
7376,9.0
7377,8.0
7378,5.0
7379,7.0
7380,2.0
7381,4.0
7382,9.0
7383,2.0
7384,5.0
7385,9.0
7386,0.0
7387,4.0
7388,4.0
7389,7.0
7390,9.0
7391,4.0
7392,9.0
7393,3.0
7394,6.0
7395,8.0
7396,8.0
7397,6.0
7398,2.0
7399,1.0
7400,6.0
7401,6.0
7402,8.0
7403,4.0
7404,8.0
7405,4.0
7406,3.0
7407,1.0
7408,5.0
7409,8.0
7410,6.0
7411,6.0
7412,7.0
7413,5.0
7414,0.0
7415,6.0
7416,8.0
7417,6.0
7418,0.0
7419,6.0
7420,0.0
7421,5.0
7422,7.0
7423,6.0
7424,4.0
7425,6.0
7426,4.0
7427,4.0
7428,0.0
7429,3.0
7430,2.0
7431,9.0
7432,9.0
7433,3.0
7434,0.0
7435,1.0
7436,0.0
7437,3.0
7438,5.0
7439,3.0
7440,3.0
7441,9.0
7442,2.0
7443,2.0
7444,3.0
7445,3.0
7446,0.0
7447,0.0
7448,1.0
7449,2.0
7450,1.0
7451,9.0
7452,4.0
7453,9.0
7454,8.0
7455,1.0
7456,0.0
7457,2.0
7458,5.0
7459,9.0
7460,0.0
7461,8.0
7462,5.0
7463,0.0
7464,8.0
7465,0.0
7466,6.0
7467,6.0
7468,8.0
7469,6.0
7470,3.0
7471,0.0
7472,0.0
7473,5.0
7474,5.0
7475,3.0
7476,5.0
7477,0.0
7478,3.0
7479,6.0
7480,5.0
7481,5.0
7482,4.0
7483,6.0
7484,3.0
7485,8.0
7486,8.0
7487,1.0
7488,0.0
7489,6.0
7490,4.0
7491,0.0
7492,5.0
7493,5.0
7494,6.0
7495,4.0
7496,7.0
7497,3.0
7498,4.0
7499,7.0
7500,9.0
7501,7.0
7502,5.0
7503,9.0
7504,5.0
7505,5.0
7506,4.0
7507,3.0
7508,5.0
7509,5.0
7510,3.0
7511,8.0
7512,6.0
7513,1.0
7514,7.0
7515,8.0
7516,6.0
7517,7.0
7518,4.0
7519,3.0
7520,4.0
7521,0.0
7522,0.0
7523,0.0
7524,8.0
7525,8.0
7526,9.0
7527,9.0
7528,5.0
7529,3.0
7530,8.0
7531,3.0
7532,9.0
7533,0.0
7534,6.0
7535,1.0
7536,9.0
7537,2.0
7538,5.0
7539,6.0
7540,5.0
7541,8.0
7542,9.0
7543,9.0
7544,0.0
7545,6.0
7546,9.0
7547,9.0
7548,6.0
7549,3.0
7550,4.0
7551,6.0
7552,9.0
7553,3.0
7554,5.0
7555,1.0
7556,5.0
7557,1.0
7558,9.0
7559,9.0
7560,9.0
7561,0.0
7562,1.0
7563,9.0
7564,8.0
7565,5.0
7566,9.0
7567,7.0
7568,5.0
7569,5.0
7570,6.0
7571,5.0
7572,1.0
7573,9.0
7574,0.0
7575,8.0
7576,8.0
7577,8.0
7578,1.0
7579,5.0
7580,8.0
7581,9.0
7582,3.0
7583,6.0
7584,9.0
7585,3.0
7586,5.0
7587,7.0
7588,1.0
7589,2.0
7590,5.0
7591,6.0
7592,9.0
7593,6.0
7594,7.0
7595,1.0
7596,5.0
7597,8.0
7598,3.0
7599,8.0
7600,9.0
7601,0.0
7602,5.0
7603,9.0
7604,9.0
7605,6.0
7606,4.0
7607,8.0
7608,3.0
7609,9.0
7610,5.0
7611,1.0
7612,9.0
7613,1.0
7614,6.0
7615,3.0
7616,8.0
7617,8.0
7618,3.0
7619,5.0
7620,3.0
7621,8.0
7622,0.0
7623,8.0
7624,0.0
7625,7.0
7626,5.0
7627,7.0
7628,8.0
7629,7.0
7630,9.0
7631,8.0
7632,9.0
7633,7.0
7634,8.0
7635,9.0
7636,8.0
7637,1.0
7638,0.0
7639,1.0
7640,8.0
7641,6.0
7642,1.0
7643,9.0
7644,6.0
7645,0.0
7646,6.0
7647,6.0
7648,0.0
7649,2.0
7650,6.0
7651,4.0
7652,0.0
7653,8.0
7654,5.0
7655,0.0
7656,9.0
7657,8.0
7658,9.0
7659,4.0
7660,9.0
7661,9.0
7662,6.0
7663,6.0
7664,2.0
7665,9.0
7666,4.0
7667,5.0
7668,3.0
7669,2.0
7670,0.0
7671,8.0
7672,6.0
7673,6.0
7674,9.0
7675,5.0
7676,6.0
7677,9.0
7678,8.0
7679,6.0
7680,9.0
7681,0.0
7682,8.0
7683,0.0
7684,0.0
7685,0.0
7686,9.0
7687,5.0
7688,8.0
7689,8.0
7690,6.0
7691,6.0
7692,0.0
7693,7.0
7694,9.0
7695,8.0
7696,0.0
7697,0.0
7698,8.0
7699,9.0
7700,6.0
7701,0.0
7702,4.0
7703,0.0
7704,9.0
7705,6.0
7706,5.0
7707,8.0
7708,0.0
7709,5.0
7710,1.0
7711,0.0
7712,5.0
7713,0.0
7714,8.0
7715,9.0
7716,5.0
7717,2.0
7718,0.0
7719,0.0
7720,5.0
7721,5.0
7722,5.0
7723,6.0
7724,1.0
7725,4.0
7726,6.0
7727,6.0
7728,9.0
7729,1.0
7730,5.0
7731,9.0
7732,7.0
7733,8.0
7734,0.0
7735,0.0
7736,6.0
7737,0.0
7738,0.0
7739,9.0
7740,5.0
7741,0.0
7742,8.0
7743,7.0
7744,3.0
7745,5.0
7746,0.0
7747,4.0
7748,0.0
7749,8.0
7750,4.0
7751,9.0
7752,9.0
7753,9.0
7754,8.0
7755,8.0
7756,4.0
7757,6.0
7758,7.0
7759,9.0
7760,9.0
7761,3.0
7762,7.0
7763,6.0
7764,6.0
7765,8.0
7766,6.0
7767,6.0
7768,0.0
7769,0.0
7770,9.0
7771,0.0
7772,1.0
7773,5.0
7774,8.0
7775,4.0
7776,5.0
7777,9.0
7778,6.0
7779,4.0
7780,8.0
7781,6.0
7782,8.0
7783,5.0
7784,7.0
7785,6.0
7786,8.0
7787,8.0
7788,6.0
7789,3.0
7790,8.0
7791,3.0
7792,4.0
7793,0.0
7794,6.0
7795,1.0
7796,9.0
7797,5.0
7798,5.0
7799,3.0
7800,8.0
7801,4.0
7802,0.0
7803,8.0
7804,5.0
7805,1.0
7806,9.0
7807,6.0
7808,8.0
7809,0.0
7810,6.0
7811,8.0
7812,0.0
7813,8.0
7814,2.0
7815,6.0
7816,4.0
7817,3.0
7818,0.0
7819,5.0
7820,8.0
7821,8.0
7822,6.0
7823,9.0
7824,2.0
7825,9.0
7826,0.0
7827,5.0
7828,0.0
7829,8.0
7830,4.0
7831,4.0
7832,8.0
7833,0.0
7834,6.0
7835,0.0
7836,0.0
7837,9.0
7838,9.0
7839,9.0
7840,6.0
7841,9.0
7842,0.0
7843,8.0
7844,9.0
7845,2.0
7846,3.0
7847,7.0
7848,2.0
7849,0.0
7850,8.0
7851,9.0
7852,4.0
7853,6.0
7854,8.0
7855,5.0
7856,6.0
7857,6.0
7858,0.0
7859,3.0
7860,5.0
7861,4.0
7862,6.0
7863,0.0
7864,8.0
7865,3.0
7866,3.0
7867,9.0
7868,1.0
7869,8.0
7870,6.0
7871,1.0
7872,9.0
7873,8.0
7874,6.0
7875,7.0
7876,5.0
7877,3.0
7878,8.0
7879,6.0
7880,0.0
7881,4.0
7882,4.0
7883,7.0
7884,9.0
7885,3.0
7886,7.0
7887,5.0
7888,9.0
7889,8.0
7890,6.0
7891,6.0
7892,7.0
7893,9.0
7894,9.0
7895,9.0
7896,0.0
7897,7.0
7898,1.0
7899,9.0
7900,8.0
7901,7.0
7902,5.0
7903,3.0
7904,0.0
7905,4.0
7906,5.0
7907,3.0
7908,1.0
7909,9.0
7910,5.0
7911,6.0
7912,5.0
7913,0.0
7914,1.0
7915,5.0
7916,6.0
7917,6.0
7918,7.0
7919,8.0
7920,8.0
7921,4.0
7922,5.0
7923,4.0
7924,3.0
7925,5.0
7926,9.0
7927,6.0
7928,0.0
7929,2.0
7930,0.0
7931,4.0
7932,0.0
7933,4.0
7934,9.0
7935,4.0
7936,1.0
7937,1.0
7938,8.0
7939,7.0
7940,6.0
7941,6.0
7942,6.0
7943,1.0
7944,0.0
7945,6.0
7946,1.0
7947,0.0
7948,3.0
7949,5.0
7950,9.0
7951,4.0
7952,8.0
7953,0.0
7954,8.0
7955,9.0
7956,7.0
7957,7.0
7958,4.0
7959,0.0
7960,0.0
7961,4.0
7962,6.0
7963,5.0
7964,0.0
7965,9.0
7966,6.0
7967,4.0
7968,8.0
7969,6.0
7970,0.0
7971,0.0
7972,8.0
7973,6.0
7974,9.0
7975,7.0
7976,3.0
7977,8.0
7978,5.0
7979,1.0
7980,3.0
7981,2.0
7982,7.0
7983,9.0
7984,1.0
7985,5.0
7986,9.0
7987,4.0
7988,3.0
7989,8.0
7990,0.0
7991,0.0
7992,6.0
7993,6.0
7994,0.0
7995,8.0
7996,7.0
7997,0.0
7998,3.0
7999,6.0
8000,9.0
8001,5.0
8002,4.0
8003,6.0
8004,9.0
8005,9.0
8006,3.0
8007,3.0
8008,0.0
8009,6.0
8010,3.0
8011,8.0
8012,0.0
8013,8.0
8014,6.0
8015,8.0
8016,6.0
8017,0.0
8018,8.0
8019,1.0
8020,6.0
8021,9.0
8022,0.0
8023,3.0
8024,0.0
8025,2.0
8026,8.0
8027,4.0
8028,6.0
8029,5.0
8030,8.0
8031,0.0
8032,5.0
8033,1.0
8034,7.0
8035,1.0
8036,5.0
8037,0.0
8038,6.0
8039,9.0
8040,6.0
8041,5.0
8042,7.0
8043,5.0
8044,1.0
8045,1.0
8046,5.0
8047,9.0
8048,0.0
8049,8.0
8050,7.0
8051,9.0
8052,7.0
8053,1.0
8054,9.0
8055,4.0
8056,9.0
8057,9.0
8058,9.0
8059,3.0
8060,6.0
8061,0.0
8062,4.0
8063,8.0
8064,8.0
8065,9.0
8066,7.0
8067,8.0
8068,1.0
8069,6.0
8070,5.0
8071,1.0
8072,3.0
8073,8.0
8074,9.0
8075,8.0
8076,7.0
8077,8.0
8078,3.0
8079,0.0
8080,3.0
8081,6.0
8082,5.0
8083,9.0
8084,5.0
8085,0.0
8086,8.0
8087,4.0
8088,7.0
8089,9.0
8090,6.0
8091,4.0
8092,8.0
8093,7.0
8094,1.0
8095,8.0
8096,3.0
8097,5.0
8098,4.0
8099,3.0
8100,4.0
8101,9.0
8102,6.0
8103,8.0
8104,5.0
8105,0.0
8106,8.0
8107,1.0
8108,5.0
8109,4.0
8110,6.0
8111,5.0
8112,6.0
8113,6.0
8114,5.0
8115,3.0
8116,1.0
8117,0.0
8118,4.0
8119,0.0
8120,8.0
8121,4.0
8122,5.0
8123,0.0
8124,7.0
8125,9.0
8126,0.0
8127,7.0
8128,6.0
8129,1.0
8130,5.0
8131,5.0
8132,8.0
8133,9.0
8134,3.0
8135,8.0
8136,9.0
8137,3.0
